"Item Type","Product Name","Product Type","Product Code/SKU","Bin Picking Number","Brand Name","Option Set","Option Set Align","Product Description",Price,"Cost Price","Retail Price","Sale Price","Fixed Shipping Cost","Free Shipping","Product Warranty","Product Weight","Product Width","Product Height","Product Depth","Allow Purchases?","Product Visible?","Product Availability","Track Inventory","Current Stock Level","Low Stock Level",Category,"Product Image File - 1","Product Image Is Thumbnail - 1","Product Image File - 2","Product Image Is Thumbnail - 2","Product Image File - 3","Product Image Is Thumbnail - 3","Search Keywords","Page Title","META Keywords","META Description","Product Condition","Show Product Condition?","Sort Order","Product Tax Class","Product UPC/EAN","Stop Processing Rules","Product URL","Redirect Old URL?","GPS Global Trade Item Number","GPS Manufacturer Part Number","GPS Gender","GPS Age Group","GPS Color","GPS Size","GPS Material","GPS Pattern","GPS Item Group ID","GPS Category","GPS Enabled","Tax Provider Tax Code","Product Custom Fields"
Product,"Orfit 24-5628-4 18 x 24 x 0.13 in. Classic Soft Non Perforated Splinting Materia",P," "," "," "," ",Right,https://www.ebay.com/itm/265731530267?hash=item3dded55e1b:g:HqsAAOSwfuZio68u,0,308.54,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/HqsAAOSwfuZio68u/s-l1200.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"PHILIPS MP SERIES VITAL SIGNS MONITOR BATTERY CHARGER ADAPTER, MMS, CD'S/MANUALS",P," "," "," "," ",Right,https://www.ebay.com/itm/284639850555?hash=item4245db703b:g:lUIAAOSwmZJbpXex,0,300.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/lUIAAOSwmZJbpXex/s-l1600.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/284639850555_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/284639850555_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"WELCH ALLYN RIGHT SIDE I/O WIRED PANEL ASSEMBLY FOR PROPAQ CS 010-0151-02",P," "," "," "," ",Right,https://www.ebay.com/itm/292778793372?hash=item442af9d99c:g:D4sAAOSw~ydbygC7,0,300.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/D4sAAOSw~ydbygC7/s-l1600.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/292778793372_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/292778793372_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Handy Portable ICU CCU Patient Monitor ECG/NIBP/SPO2/TEMP/RESP/PR Touch Screen",P," "," "," "," ",Right,https://www.ebay.com/itm/175533587102?hash=item28de9dfa9e:g:GbUAAOSwQ3ZgeDlp,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/GbUAAOSwQ3ZgeDlp/s-l640.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/175533587102_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/175533587102_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy 12'' Patient Monitor Vital Signs ICU Monitor NIBP SPO2 ECG TEMP RESP PR",P," "," "," "," ",Right,https://www.ebay.com/itm/174502354669?hash=item28a1269eed:g:TH4AAOSwC2tfn8I-,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/TH4AAOSwC2tfn8I-/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/174502354669_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/174502354669_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy 6-parameter 12'' Vital Signs Patient Monitor ECG NIBP TEMP SPO2 New CE",P," "," "," "," ",Right,https://www.ebay.com/itm/144826786260?hash=item21b85961d4:g:WjUAAOSwqC9hZP1a,0,319.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/WjUAAOSwqC9hZP1a/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/144826786260_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/144826786260_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy Patient Monitor ECG/NIBP/SPO2/TEMP/RESP/PR Heart Monitor 100% warranty",P," "," "," "," ",Right,https://www.ebay.com/itm/175466069883?hash=item28da97bf7b:g:qmwAAOSw7klcob3G,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/qmwAAOSw7klcob3G/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/175466069883_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/175466069883_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Draeger KEYED FILLER ADAPTER H M30288",P," "," "," "," ",Right,https://www.ebay.com/itm/313804635074?hash=item491036bbc2:g:89sAAOSwFXdhxJ~J,0,300.55,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/89sAAOSwFXdhxJ~J/s-l640.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"GE Healthcare M6 KIT MODEM SERVICE MUSE 2046544-001",P," "," "," "," ",Right,https://www.ebay.com/itm/313956744522?hash=item491947bd4a:g:lrMAAOSwjthiWCSX,0,300.99,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/lrMAAOSwjthiWCSX/s-l960.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy 5.1'' Vital Signs Patient Monitor ECG/NIBP/SPO2/PR/TEMP For Hospital",P," "," "," "," ",Right,https://www.ebay.com/itm/325480008066?hash=item4bc81ec982:g:OmsAAOSwrqdg4s4r,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/OmsAAOSwrqdg4s4r/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/325480008066_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/325480008066_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy Medical ICU CCU Patient Monitor ECG NIBP Spo2 PR TEMP RPM-8000B FDA",P," "," "," "," ",Right,https://www.ebay.com/itm/225209316508?hash=item346f85749c:g:fB8AAOSwtQtg4tYS,0,319.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/fB8AAOSwtQtg4tYS/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/225209316508_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/225209316508_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy Portable ICU CCU Patient Monitor ECG/NIBP/SPO2/TEMP/RESP/PR Touch Screen",P," "," "," "," ",Right,https://www.ebay.com/itm/174733289101?hash=item28aeea668d:g:GbUAAOSwQ3ZgeDlp,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/GbUAAOSwQ3ZgeDlp/s-l640.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/174733289101_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/174733289101_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy 12'' Portable LCD Multiparameter Vital Signs Patient Monitor NIBP SpO2",P," "," "," "," ",Right,https://www.ebay.com/itm/394359662258?hash=item5bd1aae6b2:g:TH4AAOSwC2tfn8I-,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/TH4AAOSwC2tfn8I-/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/394359662258_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/394359662258_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy 12'' Portable LCD Multi-parameters Vital Signs Patient Monitor NIBP SpO2",P," "," "," "," ",Right,https://www.ebay.com/itm/394401232259?hash=item5bd4253583:g:TH4AAOSwC2tfn8I-,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/TH4AAOSwC2tfn8I-/s-l1200.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/394401232259_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/394401232259_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Carejoy 110V Human ICU Patient Monitor Multi-Parameter CCU For Hospital Adult",P," "," "," "," ",Right,https://www.ebay.com/itm/154474248231?hash=item23f761f827:g:Q~8AAOSwp0hfDm-I,0,309.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/Q~8AAOSwp0hfDm-I/s-l640.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/154474248231_2_0_1/225x225.jpg,Y,https://origin-galleryplus.ebayimg.com/ws/web/154474248231_3_0_1/225x225.jpg," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"GE Healthcare CART MAC 1000/1200 CLINIC 901169-001",P," "," "," "," ",Right,https://www.ebay.com/itm/313956745887?hash=item491947c29f:g:ILUAAOSw0xNiWCTF,0,309.93,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/ILUAAOSw0xNiWCTF/s-l960.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"Orfit 24-5688-4 18 x 24 x 0.13 in. Non-Stick Non Perforated Splint - Case of 4",P," "," "," "," ",Right,https://www.ebay.com/itm/265731488138?hash=item3dded4b98a:g:8hIAAOSwTndio6lf,0,308.54,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/8hIAAOSwTndio6lf/s-l1200.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"GE Carescape 2067727-001 15'' Touchscreen Ventilator Display",P," "," "," "," ",Right,https://www.ebay.com/itm/204042770250?hash=item2f81e5974a:g:LKAAAOSwbZhi1y4e,0,319.00,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/LKAAAOSwbZhi1y4e/s-l1600.jpg," ",https://origin-galleryplus.ebayimg.com/ws/web/204042770250_2_0_1/225x225.jpg,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"GE Healthcare S5 ANESTHESIA SERVICE SOFT L-CANE05S-00-EN",P," "," "," "," ",Right,https://www.ebay.com/itm/313935095112?hash=item4917fd6548:g:Z-4AAOSwkDBiQ0mA,0,306.52,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/Z-4AAOSwkDBiQ0mA/s-l960.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
Product,"18 x 24 x 0.13 in. Non-Stick Non Perforated Splint - Case of 4",P," "," "," "," ",Right,https://www.ebay.com/itm/255576722452?hash=item3b818f4c14:g:5M8AAOSwwXBio6~a,0,308.54,0,0,0,Y,"6 Month Replacement Warranty",7,0,0,0,Y,Y,"Usually Ships in 1-2 Business Days",none,0,0,"Medical & Lab Equipment/patient monitors",https://i.ebayimg.com/images/g/5M8AAOSwwXBio6~a/s-l1200.jpg," ",,Y,," "," "," "," "," ",NEW,Y,0,"Default Tax Class"," ",N," "," "," "," "," "," "," "," "," "," "," "," ",N," "," "
